51285, 51286, 51287, 51288, 51289, 51290, 51291, 51292, 51293, 51294,
51295, 51296, 51297, 51298, 51299, 51300, 51301, 51302, 51303, 51304,
51305, 51306, 51307, 51308, 51309, 51310, 51311, 51312, 51313, 51314,
51315, 51316, 51317, 51318, 51319, 51320, 51321, 51322, 51323, 51324,
51325, 51326, 51327, 51328, 51329, 51330, 51331, 51332, 51333, 51334,
51335, 51336, 51337, 51338, 51339, 51340, 51341, 51342, 51343, 51344,
51345, 51346, 51347, 51348, 51349, 51350, 51351, 51352, 51353, 51354,
51355, 51356, 51357, 51358, 51359, 51360, 51361, 51362, 51363, 51364,
51365, 51366, 51367, 51368, 51369, 51370, 51371, 51372, 51373, 51374,
51375, 51376, 51377, 51378, 51379, 51380, 51381, 51382, 51383, 51384,
51385, 51386, 51387, 51388, 51389, 51390, 51391, 51392, 51393, 51394,
51395, 51396, 51397, 51398, 51399, 51400, 51401, 51402, 51403, 51404,
51405, 51406, 51407, 51408, 51409, 51410, 51411, 51412, 51413, 51414,
51415, 51416, 51417, 51418, 51419, 51420, 51421, 51422, 51423, 51424,
51425, 51426, 51427, 51428, 51429, 51430, 51431, 51432, 51433, 51434,
51435, 51436, 51437, 51438, 51439, 51440, 51441, 51442, 51443, 51444,
51445, 51446, 51447, 51448, 51449, 51450, 51451, 51452, 51453, 51454,
51455, 51456, 51457, 51458, 51459, 51460, 51461, 51462, 51463, 51464,
51465, 51466, 51467, 51468, 51469, 51470, 51471, 51472, 51473, 51474,
51475, 51476, 51477, 51478, 51479, 51480, 51481, 51482, 51483, 51484,
51485, 51486, 51487, 51488, 51489, 51490, 51491, 51492, 51493, 51494,
51495, 51496, 51497, 51498, 51499, 51500, 51501, 51502, 51503, 51504,
51505, 51506, 51507, 51508, 51509, 51510, 51511, 51512, 51513, 51514,
51515, 51516, 51517, 51518, 51519, 51520, 51521, 51522, 51523, 51524,
51525, 51526, 51527, 51528, 51529, 51530, 51531, 51532, 51533, 51534,
51535, 51536, 51537, 51538, 51539, 51540, 51541, 51542, 51543, 51544,
51545, 51546, 51547, 51548, 51549, 51550, 51551, 51552, 51553, 51554,
51555, 51556, 51557, 51558, 51559, 51560, 51561, 51562, 51563, 51564,
51565, 51566, 51567, 51568, 51569, 51570, 51571, 51572, 51573, 51574,
51575, 51576, 51577, 51578, 51579, 51580, 51581, 51582, 51583, 51584,
51585, 51586, 51587, 51588, 51589, 51590, 51591, 51592, 51593, 51594,
51595, 51596, 51597, 51598, 51599, 51600, 51601, 51602, 51603, 51604,
51605, 51606, 51607, 51608, 51609, 51610, 51611, 51612, 51613, 51614,
51615, 51616, 51617, 51618, 51619, 51620, 51621, 51622, 51623, 51624,
51625, 51626, 51627, 51628, 51629, 51630, 51631, 51632, 51633, 51634,
51635, 51636, 51637, 51638, 51639, 51640, 51641, 51642, 51643, 51644,
51645, 51646, 51647, 51648, 51649, 51650, 51651, 51652, 51653, 51654,
51655, 51656, 51657, 51658, 51659, 51660, 51661, 51662, 51663, 51664,
51665, 51666, 51667, 55012, 55013, 55014, 55015, 55016, 55017, 55018,
55019, 55020, 55021, 55022, 55023, 55127, 55128, 55129, 55130, 55131,
55132, 55133, 55134, 55135, 55136, 55137, 55138, 55139, 55140, 55141,
55142, 55143, 55144, 55145, 55146, 55147, 55148, 55149, 55150, 55151,
55152, 55153, 55154, 55155, 55156, 55157, 55158, 55159, 55160, 55161,
55162, 55163, 55164, 55165, 55166, 55167, 55168, 55169, 55170, 55171,
55172, 55173, 55174, 55175, 55176, 55177, 55178, 55179, 55180, 55181,
55182, 55183, 55184, 55185, 55186, 55187, 55188, 55189, 55190, 55191,
55192, 55193, 55194, 55195, 55196, 55197, 55198, 55199, 55200, 55201,
55202, 55203, 55204, 55205, 55206, 55207, 55208, 55209, 55210, 55211,
55212, 55213, 55214, 55215, 55216, 55217, 55218, 55219, 55220, 55221,
55222, 55223, 55224, 55225, 55226, 55227, 55228, 55229, 55230, 55231,
55232, 55233, 55234, 55235, 55236, 55237, 55238, 55239, 55240, 55241,
55242, 55243, 55244, 55245, 55246, 55247, 55248, 55249, 55250, 55251,
55252, 55253, 55254, 55255, 55256, 55257, 55258, 55259, 55260, 55261,
55262, 55263, 55264, 55265, 55266, 55267, 55268, 55269, 55270, 55271,
55272, 55273, 55274, 55275, 55276, 55277, 55278, 55279, 55280, 55281,
55282, 55283, 55284, 55285, 55286, 55287, 55288, 55289, 55290, 55291,
55292, 55293, 55294, 55295, 55296, 55297, 55298, 55299, 55300, 55301,
55302, 55303, 55304, 55305, 55306, 55307, 55308, 55309, 55310, 55311,
55312, 55313, 55314, 55315, 55316, 55317, 55318, 55319, 55320, 55321,
55322, 55323, 55324, 55325, 55326, 55327, 55328, 55329, 55330, 55331,
55332, 55333, 55334, 55335, 55336, 55337, 55338, 55339, 55340, 55341,
55342, 55343, 55344, 55345, 55346, 55347, 55348, 55349, 55350, 55351,
55352, 55353, 55354, 55355, 55356, 55357, 55358, 55359, 55360, 55361,
55362, 55363, 55364, 55365, 55366, 55367,
*NSET, NSET=z_symm_steel_free
104286, 104291, 104292, 104293, 104294, 104327, 104328, 104329, 104330, 104331,
104332, 104333, 104334, 104335, 104336, 104337, 104338, 104339, 104340, 104397,
104398, 104399, 104400, 104401, 104402, 104403, 104404, 104405, 104406, 104407,
104408, 104409, 104410, 104411, 104412, 104413, 104414, 104415, 104416, 104417,
104418, 104419, 104420, 104421, 104422, 104423, 104424, 104425, 104426, 104427,
104428, 104429, 104430, 104431, 104432, 104433, 104434, 104435, 104436, 104437,
104438, 104439, 104440, 104441, 104442, 104443, 104444, 104445, 104446, 104447,
104448, 104449, 104450, 104451, 104452, 104708, 104712, 104713, 104720, 104721,
104722, 104723, 104724, 104727, 104728, 104729, 104730, 104731, 104732, 104733,
104734, 104805, 104809, 104810, 104811, 104812, 104813, 104814, 104815, 104816,
104817, 104818, 104819, 104820, 104821, 104822, 104823, 104869, 104870, 104871,
104872, 104873, 104881, 104889, 104890, 104891, 104892, 104893, 104894, 104895,
104896, 104897, 104898, 104899, 104900, 104901, 104902, 104903, 104904, 104905,
104906, 104907, 104908, 104909, 104910, 104911, 104912, 104913, 104914, 104915,
104916, 104917, 104918, 104919, 104920, 104921, 104922, 104923, 104924, 104925,
104926, 104927, 104928, 104929, 104930, 104931, 104932, 104933, 104934, 104935,
104936, 104937, 104938, 104939, 104940, 104941, 104942, 104943, 104944, 104945,
104946, 104947, 104948, 105257, 105261, 105262, 105263, 105264, 105265, 105266,
105267, 105268, 105269, 105270, 105271, 105272, 105273, 105274, 105275, 105276,
105277, 105278, 105279, 105338, 105339, 105340, 105341, 105361, 105362, 105363,
105364, 105365, 105366, 105367, 105368, 105369, 105370, 105371, 105372, 105373,
105374, 105375, 105376, 105377, 105378, 105379, 105380, 105381, 105382, 105383,
105384, 105385, 105386, 105387, 105388, 105389, 105390, 105391, 105392, 105393,
105394, 105395, 105396, 105397, 105398, 105399, 105400, 105401, 105402, 105403,
105404, 105405, 105406, 105407, 105408, 105409, 105410, 105411, 105412, 105413,
105414, 105415, 105416, 105417, 105418, 105419, 105420, 105421, 105422, 105423,
105424, 105425, 105426, 105427, 105428, 105429, 105430, 105431, 105432, 105433,
105434, 105435, 105436, 105803, 105811, 105812, 105813, 105814, 105815, 105916,
105918, 105948, 105949, 105950, 105951, 105952, 105953, 105954, 105955, 105956,
105957, 105958, 105959, 105960, 105961, 105962, 105963, 105964, 105965, 105966,
105967, 106284, 106300, 106301, 106302, 106303, 106304, 106305, 106306, 106307,
106308, 106309, 106521, 106532, 106533, 106534, 106535, 106536, 106537, 106639,
106688, 106689, 106690, 106691, 106692, 106693, 106694, 106695, 106696, 106697,
106698, 106699, 106700, 106701, 111247, 111248, 111249, 111250, 111361, 111362,
111363, 111364, 111365, 111366, 111367, 111368, 111369, 111370, 111371, 111372,
111373, 111374, 111375, 111376, 111377, 111378, 111379, 111380, 111381, 111382,
111383, 111384, 111385, 111386, 111387, 111388, 111389, 111390, 111391, 111392,
111393, 111394, 111395, 111396, 111397, 111398, 111399, 111400, 111401, 111402,
111403, 111404, 111405, 111406, 111407, 111408, 111409, 111410, 111411, 111412,
111413, 111414, 111415, 111416, 111606, 111607, 111608, 111609, 111610, 111611,
111612, 111613, 111614, 111615, 111616, 111617, 111668, 111766, 111767, 111768,
111769, 111770, 111771, 111772, 111773, 111774, 111775, 111776, 111777, 111778,
111779, 111780, 111781, 111782, 111783, 111784, 111785, 111786, 111787, 111788,
111789, 111790, 111791, 111792, 111793, 111794, 111795, 111796, 111797, 111798,
111799, 111800, 111801, 111802, 111803, 111804, 111805, 111806, 111807, 111808,
111809, 111810, 111811, 111812, 111813, 111814, 111815, 111816, 111817, 111818,
111819, 111820, 111821, 111822, 111823, 111824, 111825, 111826, 111827, 111828,
111829, 112022, 112162, 112163, 112164, 112165, 112166, 112167, 112168, 112169,
112170, 112171, 112172, 112173, 112174, 112175, 112176, 112177, 112178, 112179,
112180, 112181, 112182, 112183, 112184, 112185, 112186, 112187, 112188, 112189,
112190, 112191, 112192, 112193, 112194, 112195, 112196, 112197, 112198, 112199,
112200, 112201, 112202, 112203, 112204, 112205, 112206, 112207, 112208, 112209,
112210, 112211, 112212, 112213, 112214, 112215, 112216, 112217, 112218, 112219,
112220, 112221, 112222, 112223, 112224, 112225, 112226, 112227, 112228, 112229,
112230, 112231, 112232, 112233, 112234, 112235, 112236, 112237, 112238, 112239,
112240, 112241, 112492, 112503, 112504, 112505, 112506, 112613, 112615, 112616,
112617, 112618, 112619, 112620, 112621, 112622, 112623, 112624, 112625, 112626,
112627, 112628, 112629, 112630, 112631, 112632, 112633, 112634, 112949, 112950,
112951, 112952, 112953, 112954, 112955, 112956, 112957, 112958, 113148, 113155,
113156, 113157, 113158, 113159, 113160, 113246, 113247, 113248, 113249, 113250,
113251, 113252, 113253, 113254, 113255, 113256, 113257, 113258, 113259, 113822,
116567, 116568, 116569, 116591, 116592, 116593, 116594, 116595, 116596, 116651,
116652, 116653, 116657, 116658, 116659, 116660, 116661, 116662, 116978, 116985,
117001, 119143, 119158, 119159, 119174, 119175, 119176, 119177, 119238, 119239,
119254, 119255, 119256, 119257, 119258, 119259,
